Gen G Karis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,676,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Gen G Karis,0,0,0,0,0,0,0,0,0,0,0,0,0,2966,0,2966,0,0,138,0,138,0,0,0,54,0,0,0,0,179,83,96,0,997,500,0,0,15,0,0,0,0,3,0,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
T1 BurdoI,1,14,1,4,12,2,2,222,1,0,0,0,0,103828,2203,100923,702,0,19968,318,19535,114,3891,3,6482,9036,5594,9,35,11895,2393,9501,0,10625,8150,4,1,93,26,8,10,188,12,0,0,5,0,0,0,0,0,0,0,3.6,NaN,401.5,NaN,457.20000000000005,NaN,54.20000000000002,NaN,NaN,NaN,NaN,NaN,NaN,NaN
T1 BurdoI,1,38,1,3,33,6,2,526,7,6,5,4,1,68892,37502,21322,10068,0,29356,16291,9461,3602,1965,2,3695,3718,3718,2,19,6862,1047,5315,500,15725,13650,3,1,71,0,0,0,58,12,0,0,2,0,1,0,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Gen G Wize,0,4,10,28,0,1,0,295,0,0,0,0,0,42392,33679,8162,550,21,13118,9631,2972,515,4224,1,38705,525,525,0,70,36351,17475,16657,2219,15796,12500,0,0,23,0,NaN,0.8,0.7,0.8,641.3,1182.5,875.2,397.5,584.0999999999999,389.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Gen G Wize,0,1,7,15,0,1,0,199,0,0,0,0,0,35448,32631,2773,44,0,9851,9118,688,44,1091,1,3091,284,284,0,33,12992,8830,4027,135,8380,8250,0,0,39,0,NaN,2.3,NaN,746.9,NaN,466.5,NaN,-36.099999999999966,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Mei Tian Kun,0,14,14,19,6,3,2,326,2,1,0,0,0,111579,3625,106119,1835,0,43218,1458,39986,1774,4562,1,23390,1272,1272,9,11,41257,23571,14909,2776,20006,17250,0,0,90,0,0,0,145,23,0,0,6,0,0,0,0,0,0,0,3.7,3.5,NaN,429.6,1387.6,NaN,676.7,806.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Mei Tian Kun,0,7,11,10,3,2,1,248,1,0,0,0,0,86238,61126,22141,2969,0,30638,24168,3820,2648,4507,1,13314,3070,3070,8,2,25240,6411,18090,738,16914,15550,0,0,77,0,0,0,27,19,0,0,5,0,1,0,0,0,0,0,4.4,2.4,NaN,460.8,1094.9,NaN,695.4000000000001,635.2,NaN,2.3499999999999943,-104.39999999999998,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Gen G Karis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,676,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Gen G Karis,0,0,0,0,0,0,0,0,0,0,0,0,0,2966,0,2966,0,0,138,0,138,0,0,0,54,0,0,0,0,179,83,96,0,997,500,0,0,15,0,0,0,0,3,0,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
T1 BurdoI,1,14,1,4,12,2,2,222,1,0,0,0,0,103828,2203,100923,702,0,19968,318,19535,114,3891,3,6482,9036,5594,9,35,11895,2393,9501,0,10625,8150,4,1,93,26,8,10,188,12,0,0,5,0,0,0,0,0,0,0,3.6,NaN,401.5,NaN,457.20000000000005,NaN,54.20000000000002,NaN,NaN,NaN,NaN,NaN,NaN,NaN
T1 BurdoI,1,38,1,3,33,6,2,526,7,6,5,4,1,68892,37502,21322,10068,0,29356,16291,9461,3602,1965,2,3695,3718,3718,2,19,6862,1047,5315,500,15725,13650,3,1,71,0,0,0,58,12,0,0,2,0,1,0,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Gen G Wize,0,4,10,28,0,1,0,295,0,0,0,0,0,42392,33679,8162,550,21,13118,9631,2972,515,4224,1,38705,525,525,0,70,36351,17475,16657,2219,15796,12500,0,0,23,0,NaN,0.8,0.7,0.8,641.3,1182.5,875.2,397.5,584.0999999999999,389.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Gen G Wize,0,1,7,15,0,1,0,199,0,0,0,0,0,35448,32631,2773,44,0,9851,9118,688,44,1091,1,3091,284,284,0,33,12992,8830,4027,135,8380,8250,0,0,39,0,NaN,2.3,NaN,746.9,NaN,466.5,NaN,-36.099999999999966,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Axiyo,0,2,4,1,0,1,0,312,0,0,0,0,0,17774,0,15593,2180,0,4008,0,3389,619,1038,1,2019,0,0,5,4,5403,1525,3877,0,4141,3700,0,0,52,4,0,0,4,7,2,0,3,0,0,0,0,0,NaN,5,NaN,308.79999999999995,NaN,248.9,NaN,-20.819999999999993,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Axiyo,0,0,9,4,0,0,0,223,0,0,0,0,0,43344,20568,9802,12974,0,2810,2194,407,208,5420,1,6921,537,0,4,9,17501,1577,15015,908,3777,3100,0,0,15,36,33,0,114,7,0,0,4,1,0,0,0,0,0,0,0.5,NaN,220.3,NaN,207.89999999999998,NaN,-120.00000000000004,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Gen G Bonnie,0,3,12,0,0,1,0,156,0,0,0,0,0,45212,516,42671,2024,0,8940,516,7879,544,1288,1,10003,418,418,6,66,17756,3196,13777,781,5210,5425,0,0,68,0,0,0,133,8,0,0,4,1,0,0,0,0,0,0,3.9,NaN,319.2,NaN,252.5,NaN,-19.499999999999943,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Autumn Mid,0,12,8,49,4,3,2,258,2,1,0,0,0,111908,99924,8655,3328,99,50172,44617,3275,2278,15761,18,19160,2409,2409,0,94,24023,16722,6735,566,19654,18550,1,1,44,0,NaN,1,0.8999999999999999,NaN,869.9000000000001,1351.6,NaN,603.7,648.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Autumn Mid,1,5,1,7,3,1,2,872,0,0,0,0,0,170157,31946,126895,11315,0,11567,1649,9464,453,11179,1,25079,25228,3974,18,22,25221,6481,18105,633,11546,10350,2,2,27,155,114,5,519,16,0,0,9,1,0,0,0,0,1,0,0.2,1.1,NaN,417.1,543.9,NaN,341.29999999999995,366.4,NaN,62.00000000000003,14.199999999999989,NaN,NaN,NaN,NaN,NaN,NaN,NaN
